Model,Benchmark,Thread Count,Time (s)
plingeling,aim/unsat_50_80/03.cnf,8,0.48720812797546387
plingeling,aim/unsat_50_80/02.cnf,8,0.43285489082336426
plingeling,aim/unsat_50_80/01.cnf,8,0.3854103088378906
plingeling,aim/unsat_100_160/01.cnf,8,0.43285155296325684
plingeling,aim/unsat_100_160/03.cnf,8,0.4289236068725586
plingeling,aim/unsat_100_160/02.cnf,8,0.43152284622192383
plingeling,phole/02.cnf,16,0.4361591339111328
plingeling,phole/03.cnf,16,0.4368863105773926
plingeling,phole/01.cnf,16,0.4273080825805664
plingeling,aim/sat_100_340/01.cnf,16,0.3857560157775879
plingeling,aim/sat_100_340/03.cnf,16,0.4381682872772217
plingeling,aim/sat_100_340/02.cnf,16,0.43040013313293457
plingeling,aim/sat_50_300/02.cnf,16,0.43214893341064453
plingeling,aim/sat_50_300/03.cnf,16,0.4384195804595947
plingeling,aim/sat_50_300/01.cnf,16,0.48697924613952637
plingeling,aim/unsat_50_80/03.cnf,16,0.4405045509338379
plingeling,aim/unsat_50_80/02.cnf,16,0.48387670516967773
plingeling,aim/unsat_50_80/01.cnf,16,0.42739105224609375
plingeling,aim/unsat_100_160/01.cnf,16,0.4395139217376709
plingeling,aim/unsat_100_160/03.cnf,16,0.42713022232055664
plingeling,aim/unsat_100_160/02.cnf,16,0.43297839164733887
plingeling,phole/02.cnf,32,0.42226195335388184
plingeling,phole/03.cnf,32,0.37627363204956055
plingeling,phole/01.cnf,32,0.43352746963500977
plingeling,aim/sat_100_340/01.cnf,32,0.43678927421569824
plingeling,aim/sat_100_340/03.cnf,32,0.47655153274536133
plingeling,aim/sat_100_340/02.cnf,32,0.4788234233856201
plingeling,aim/sat_50_300/02.cnf,32,0.42739129066467285
plingeling,aim/sat_50_300/03.cnf,32,0.4393808841705322
plingeling,aim/sat_50_300/01.cnf,32,0.42694854736328125
plingeling,aim/unsat_50_80/03.cnf,32,0.4255526065826416
plingeling,aim/unsat_50_80/02.cnf,32,0.4376091957092285
plingeling,aim/unsat_50_80/01.cnf,32,0.4925994873046875
plingeling,aim/unsat_100_160/01.cnf,32,0.43154215812683105
plingeling,aim/unsat_100_160/03.cnf,32,0.42669129371643066
plingeling,aim/unsat_100_160/02.cnf,32,0.47765374183654785
plingeling,phole/02.cnf,64,0.4871039390563965
plingeling,phole/03.cnf,64,0.4354414939880371
plingeling,phole/01.cnf,64,0.426133394241333
plingeling,aim/sat_100_340/01.cnf,64,0.4275660514831543
plingeling,aim/sat_100_340/03.cnf,64,0.4846770763397217
plingeling,aim/sat_100_340/02.cnf,64,0.4834730625152588
plingeling,aim/sat_50_300/02.cnf,64,0.429058313369751
plingeling,aim/sat_50_300/03.cnf,64,0.4342844486236572
plingeling,aim/sat_50_300/01.cnf,64,0.48538661003112793
plingeling,aim/unsat_50_80/03.cnf,64,0.3869631290435791
plingeling,aim/unsat_50_80/02.cnf,64,0.48207759857177734
plingeling,aim/unsat_50_80/01.cnf,64,0.4342069625854492
plingeling,aim/unsat_100_160/01.cnf,64,0.4766819477081299
plingeling,aim/unsat_100_160/03.cnf,64,0.49108052253723145
plingeling,aim/unsat_100_160/02.cnf,64,0.48126697540283203
dpll-parallel,phole/02.cnf,1,17.790339946746826
dpll-parallel,phole/03.cnf,1,-1
dpll-parallel,phole/01.cnf,1,2.5945963859558105
dpll-parallel,aim/sat_100_340/01.cnf,1,-1
dpll-parallel,aim/sat_100_340/03.cnf,1,-1
dpll-parallel,aim/sat_100_340/02.cnf,1,-1
dpll-parallel,aim/sat_50_300/02.cnf,1,0.28613996505737305
dpll-parallel,aim/sat_50_300/03.cnf,1,0.5345959663391113
dpll-parallel,aim/sat_50_300/01.cnf,1,1.5850021839141846
dpll-parallel,aim/unsat_50_80/03.cnf,1,-1
dpll-parallel,aim/unsat_50_80/02.cnf,1,46.81658339500427
dpll-parallel,aim/unsat_50_80/01.cnf,1,-1
dpll-parallel,aim/unsat_100_160/01.cnf,1,-1
dpll-parallel,aim/unsat_100_160/03.cnf,1,-1
dpll-parallel,aim/unsat_100_160/02.cnf,1,-1
dpll-parallel,phole/02.cnf,2,13.08980393409729
dpll-parallel,phole/03.cnf,2,99.1189866065979
dpll-parallel,phole/01.cnf,2,1.5803098678588867
dpll-parallel,aim/sat_100_340/01.cnf,2,-1
dpll-parallel,aim/sat_100_340/03.cnf,2,-1
dpll-parallel,aim/sat_100_340/02.cnf,2,-1
dpll-parallel,aim/sat_50_300/02.cnf,2,0.28223538398742676
dpll-parallel,aim/sat_50_300/03.cnf,2,0.6325051784515381
dpll-parallel,aim/sat_50_300/01.cnf,2,0.9277477264404297
dpll-parallel,aim/unsat_50_80/03.cnf,2,119.7361409664154
dpll-parallel,aim/unsat_50_80/02.cnf,2,32.53976845741272
dpll-parallel,aim/unsat_50_80/01.cnf,2,110.37673282623291
dpll-parallel,aim/unsat_100_160/01.cnf,2,-1
dpll-parallel,aim/unsat_100_160/03.cnf,2,-1
dpll-parallel,aim/unsat_100_160/02.cnf,2,-1
dpll-parallel,phole/02.cnf,4,6.493720769882202
dpll-parallel,phole/03.cnf,4,55.586498498916626
dpll-parallel,phole/01.cnf,4,0.98533034324646
dpll-parallel,aim/sat_100_340/01.cnf,4,-1
dpll-parallel,aim/sat_100_340/03.cnf,4,-1
dpll-parallel,aim/sat_100_340/02.cnf,4,-1
dpll-parallel,aim/sat_50_300/02.cnf,4,0.33383989334106445
dpll-parallel,aim/sat_50_300/03.cnf,4,0.6366817951202393
dpll-parallel,aim/sat_50_300/01.cnf,4,0.34518885612487793
dpll-parallel,aim/unsat_50_80/03.cnf,4,70.26528477668762
dpll-parallel,aim/unsat_50_80/02.cnf,4,18.814778804779053
dpll-parallel,aim/unsat_50_80/01.cnf,4,64.3342354297638
dpll-parallel,aim/unsat_100_160/01.cnf,4,-1
dpll-parallel,aim/unsat_100_160/03.cnf,4,-1
dpll-parallel,aim/unsat_100_160/02.cnf,4,-1
dpll-parallel,phole/02.cnf,8,3.709648847579956
dpll-parallel,phole/03.cnf,8,29.73291015625
dpll-parallel,phole/01.cnf,8,0.640129566192627
dpll-parallel,aim/sat_100_340/01.cnf,8,-1
dpll-parallel,aim/sat_100_340/03.cnf,8,-1
dpll-parallel,aim/sat_100_340/02.cnf,8,33.00971341133118
dpll-parallel,aim/sat_50_300/02.cnf,8,0.4340531826019287
dpll-parallel,aim/sat_50_300/03.cnf,8,0.6289455890655518
dpll-parallel,aim/sat_50_300/01.cnf,8,0.33725428581237793
dpll-parallel,aim/unsat_50_80/03.cnf,8,37.97437024116516
dpll-parallel,aim/unsat_50_80/02.cnf,8,9.599091053009033
dpll-parallel,aim/unsat_50_80/01.cnf,8,34.67188596725464
dpll-parallel,aim/unsat_100_160/01.cnf,8,-1
dpll-parallel,aim/unsat_100_160/03.cnf,8,-1
dpll-parallel,aim/unsat_100_160/02.cnf,8,-1
dpll-parallel,phole/02.cnf,16,2.188509702682495
dpll-parallel,phole/03.cnf,16,17.370511770248413
dpll-parallel,phole/01.cnf,16,0.4866831302642822
dpll-parallel,aim/sat_100_340/01.cnf,16,89.45436429977417
dpll-parallel,aim/sat_100_340/03.cnf,16,-1
dpll-parallel,aim/sat_100_340/02.cnf,16,37.449355602264404
dpll-parallel,aim/sat_50_300/02.cnf,16,0.4924321174621582
dpll-parallel,aim/sat_50_300/03.cnf,16,0.4847373962402344
dpll-parallel,aim/sat_50_300/01.cnf,16,0.442523717880249
dpll-parallel,aim/unsat_50_80/03.cnf,16,22.888579607009888
dpll-parallel,aim/unsat_50_80/02.cnf,16,5.801772832870483
dpll-parallel,aim/unsat_50_80/01.cnf,16,20.386287689208984
dpll-parallel,aim/unsat_100_160/01.cnf,16,-1
dpll-parallel,aim/unsat_100_160/03.cnf,16,-1
dpll-parallel,aim/unsat_100_160/02.cnf,16,-1
dpll-parallel,phole/02.cnf,32,1.5350069999694824
dpll-parallel,phole/03.cnf,32,10.660516262054443
dpll-parallel,phole/01.cnf,32,0.8392102718353271
dpll-parallel,aim/sat_100_340/01.cnf,32,29.69928503036499
dpll-parallel,aim/sat_100_340/03.cnf,32,-1
dpll-parallel,aim/sat_100_340/02.cnf,32,31.10461735725403
dpll-parallel,aim/sat_50_300/02.cnf,32,0.5867221355438232
dpll-parallel,aim/sat_50_300/03.cnf,32,0.5947966575622559
dpll-parallel,aim/sat_50_300/01.cnf,32,0.6368122100830078
dpll-parallel,aim/unsat_50_80/03.cnf,32,14.266671419143677
dpll-parallel,aim/unsat_50_80/02.cnf,32,3.745835542678833
dpll-parallel,aim/unsat_50_80/01.cnf,32,12.2218017578125
dpll-parallel,aim/unsat_100_160/01.cnf,32,-1
dpll-parallel,aim/unsat_100_160/03.cnf,32,-1
dpll-parallel,aim/unsat_100_160/02.cnf,32,-1
dpll-parallel,phole/02.cnf,64,1.6851508617401123
dpll-parallel,phole/03.cnf,64,7.4553117752075195
dpll-parallel,phole/01.cnf,64,0.9471824169158936
dpll-parallel,aim/sat_100_340/01.cnf,64,2.49661922454834
dpll-parallel,aim/sat_100_340/03.cnf,64,-1
dpll-parallel,aim/sat_100_340/02.cnf,64,46.77155661582947
dpll-parallel,aim/sat_50_300/02.cnf,64,1.01078200340271
dpll-parallel,aim/sat_50_300/03.cnf,64,0.8956372737884521
dpll-parallel,aim/sat_50_300/01.cnf,64,0.9373559951782227
dpll-parallel,aim/unsat_50_80/03.cnf,64,10.216653108596802
dpll-parallel,aim/unsat_50_80/02.cnf,64,2.701239585876465
dpll-parallel,aim/unsat_50_80/01.cnf,64,8.510309934616089
dpll-parallel,aim/unsat_100_160/01.cnf,64,-1
dpll-parallel,aim/unsat_100_160/03.cnf,64,-1
dpll-parallel,aim/unsat_100_160/02.cnf,64,-1
